#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=7888, tid=1588
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.4.1+1 (17.0.4.1+1) (build 17.0.4.1+1)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.4.1+1 (17.0.4.1+1, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=127.0.0.1:2768 --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ivan\.gradle\wrapper\dists\gradle-8.1.1-bin\9wiye5v2saajue4irfo8ybqfp\gradle-8.1.1\lib\agents\gradle-instrumentation-agent-8.1.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.1.1

Host: AMD Athlon(tm) II X4 620 Processor, 4 cores, 11G,  Windows 7 , 64 bit Build 7601 (6.1.7601.24545)
Time: Thu Sep 19 04:41:01 2024 Romance Standard Time elapsed time: 34529.917500 seconds (0d 9h 35m 29s)

---------------  T H R E A D  ---------------

Current thread (0x0000000023607210):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1588, stack(0x0000000024620000,0x0000000024720000)]


Current CompileTask:
V  [jvm.dll+0x68778b]
V  [jvm.dll+0x686dc7]
V  [jvm.dll+0x684cc2]
V  [jvm.dll+0x1a71cc]
V  [jvm.dll+0x1a7d96]
V  [jvm.dll+0x1a7d96]
V  [jvm.dll+0x2aba74]
V  [jvm.dll+0x68f6a7]
V  [jvm.dll+0x68778b]
V  [jvm.dll+0x686dc7]
V  [jvm.dll+0x684cc2]
V  [jvm.dll+0x1a71cc]
V  [jvm.dll+0x1a7d96]
V  [jvm.dll+0x1a7d96]
V  [jvm.dll+0x2aba74]
V  [jvm.dll+0x68f6a7]
V  [jvm.dll+0x68778b]
V  [jvm.dll+0x686dc7]
V  [jvm.dll+0x684cc2]
V  [jvm.dll+0x1a71cc]
V  [jvm.dll+0x1a7d96]
V  [jvm.dll+0x2aba74]
V  [jvm.dll+0x68f6a7]
V  [jvm.dll+0x68778b]
V  [jvm.dll+0x686dc7]
V  [jvm.dll+0x684cc2]
V  [jvm.dll+0x1a71cc]
V  [jvm.dll+0x1a7d96]
V  [jvm.dll+0x1a7d96]
V  [jvm.dll+0x2aba74]
V  [jvm.dll+0x68f6a7]
V  [jvm.dll+0x68778b]
V  [jvm.dll+0x686dc7]
...<more frames>...


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000000002801b9d0, length=72, elements={
0x0000000000339d20, 0x00000000231aa650, 0x00000000231abf90, 0x00000000231bf110,
0x00000000235ff770, 0x0000000023600bf0, 0x0000000023606570, 0x0000000023607210,
0x0000000023670640, 0x0000000023670b50, 0x0000000023191fd0, 0x0000000024eac570,
0x0000000024eedb80, 0x0000000024eee610, 0x0000000024f71310, 0x00000000278e96d0,
0x00000000277580f0, 0x0000000027b929a0, 0x0000000027a8a470, 0x0000000027a87c50,
0x00000000278dbe90, 0x00000000277f1b00, 0x0000000026c1eda0, 0x0000000026c1f270,
0x0000000026c1f740, 0x0000000026c1fc10, 0x0000000026c200e0, 0x0000000026c205b0,
0x0000000026c20a80, 0x0000000026c20f50, 0x0000000026c21420, 0x0000000026c218f0,
0x0000000026c21dc0, 0x0000000026c22290, 0x0000000026c22760, 0x000000002a5e5ef0,
0x000000002a5e6d60, 0x000000002a5e7230, 0x000000002a5e7700, 0x0000000028476820,
0x00000000284771c0, 0x0000000028477690, 0x0000000028477b60, 0x0000000028478030,
0x0000000028478500, 0x0000000028478ea0, 0x000000002847a1e0, 0x000000002fa2e550,
0x000000002fa2ea20, 0x000000002fa2eef0, 0x000000002fa2f3c0, 0x000000002fa2f890,
0x000000002fa30230, 0x000000002fa30700, 0x000000002fa30bd0, 0x000000002fa310a0,
0x000000002fa31570, 0x000000002fa31a40, 0x000000002fa31f10, 0x000000002a308510,
0x000000002a308eb0, 0x000000002a309380, 0x000000002a309850, 0x000000002a309d20,
0x000000002aa87a10, 0x000000002aa87ee0, 0x000000002aa883b0, 0x000000002aa8af00,
0x000000002aa8b3d0, 0x000000002840e770, 0x000000002840ec40, 0x000000002840f110
}

Java Threads: ( => current thread )
  0x0000000000339d20 JavaThread "main" [_thread_blocked, id=4912, stack(0x0000000002220000,0x0000000002320000)]
  0x00000000231aa650 JavaThread "Reference Handler" daemon [_thread_blocked, id=2448, stack(0x0000000024070000,0x0000000024170000)]
  0x00000000231abf90 JavaThread "Finalizer" daemon [_thread_blocked, id=3444, stack(0x0000000023320000,0x0000000023420000)]
  0x00000000231bf110 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6088, stack(0x0000000024320000,0x0000000024420000)]
  0x00000000235ff770 JavaThread "Attach Listener" daemon [_thread_blocked, id=2808, stack(0x0000000024500000,0x0000000024600000)]
  0x0000000023600bf0 JavaThread "Service Thread" daemon [_thread_blocked, id=7932, stack(0x0000000024760000,0x0000000024860000)]
  0x0000000023606570 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=6524, stack(0x0000000024940000,0x0000000024a40000)]
=>0x0000000023607210 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1588, stack(0x0000000024620000,0x0000000024720000)]
  0x0000000023670640 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=3596, stack(0x0000000024b40000,0x0000000024c40000)]
  0x0000000023670b50 JavaThread "Sweeper thread" daemon [_thread_blocked, id=780, stack(0x0000000024cd0000,0x0000000024dd0000)]
  0x0000000023191fd0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=5848, stack(0x0000000024a40000,0x0000000024b40000)]
  0x0000000024eac570 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=6612, stack(0x00000000253b0000,0x00000000254b0000)]
  0x0000000024eedb80 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=5920, stack(0x0000000025270000,0x0000000025370000)]
  0x0000000024eee610 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=7800, stack(0x0000000025660000,0x0000000025760000)]
  0x0000000024f71310 JavaThread "Notification Thread" daemon [_thread_blocked, id=5964, stack(0x0000000025890000,0x0000000025990000)]
  0x00000000278e96d0 JavaThread "Daemon health stats" [_thread_blocked, id=3748, stack(0x0000000028af0000,0x0000000028bf0000)]
  0x00000000277580f0 JavaThread "Incoming local TCP Connector on port 2782" [_thread_in_native, id=2328, stack(0x0000000025b10000,0x0000000025c10000)]
  0x0000000027b929a0 JavaThread "Daemon periodic checks" [_thread_blocked, id=5972, stack(0x0000000028c30000,0x0000000028d30000)]
  0x0000000027a8a470 JavaThread "Daemon" [_thread_blocked, id=5192, stack(0x00000000289a0000,0x0000000028aa0000)]
  0x0000000027a87c50 JavaThread "Handler for socket connection from /127.0.0.1:2782 to /127.0.0.1:2783" [_thread_in_native, id=6824, stack(0x0000000028dd0000,0x0000000028ed0000)]
  0x00000000278dbe90 JavaThread "Cancel handler" [_thread_blocked, id=636, stack(0x00000000298f0000,0x00000000299f0000)]
  0x00000000277f1b00 JavaThread "Daemon worker" [_thread_blocked, id=4712, stack(0x0000000029b50000,0x0000000029c50000)]
  0x0000000026c1eda0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:2782 to /127.0.0.1:2783" [_thread_blocked, id=2108, stack(0x0000000029c70000,0x0000000029d70000)]
  0x0000000026c1f270 JavaThread "Stdin handler" [_thread_blocked, id=6692, stack(0x0000000029d90000,0x0000000029e90000)]
  0x0000000026c1f740 JavaThread "Daemon client event forwarder" [_thread_blocked, id=2480, stack(0x0000000029f70000,0x000000002a070000)]
  0x0000000026c1fc10 JavaThread "Cache worker for journal cache (C:\Users\ivan\.gradle\caches\journal-1)" [_thread_blocked, id=8000, stack(0x000000002a0a0000,0x000000002a1a0000)]
  0x0000000026c200e0 JavaThread "File lock request listener" [_thread_in_native, id=2444, stack(0x0000000029a40000,0x0000000029b40000)]
  0x0000000026c205b0 JavaThread "Cache worker for file hash cache (C:\Users\ivan\.gradle\caches\8.1.1\fileHashes)" [_thread_blocked, id=1824, stack(0x000000002b240000,0x000000002b340000)]
  0x0000000026c20a80 JavaThread "Cache worker for checksums cache (N:\Dev\Minecraft-VCS\blocks_you_always_wanted\.gradle\8.1.1\checksums)" [_thread_blocked, id=4820, stack(0x000000002c460000,0x000000002c560000)]
  0x0000000026c20f50 JavaThread "Cache worker for cache directory md-rule (C:\Users\ivan\.gradle\caches\8.1.1\md-rule)" [_thread_blocked, id=6444, stack(0x0000000028870000,0x0000000028970000)]
  0x0000000026c21420 JavaThread "Cache worker for file content cache (C:\Users\ivan\.gradle\caches\8.1.1\fileContent)" [_thread_blocked, id=5628, stack(0x000000002c620000,0x000000002c720000)]
  0x0000000026c218f0 JavaThread "Cache worker for file hash cache (N:\Dev\Minecraft-VCS\blocks_you_always_wanted\.gradle\8.1.1\fileHashes)" [_thread_blocked, id=7864, stack(0x000000002d080000,0x000000002d180000)]
  0x0000000026c21dc0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\ivan\.gradle\caches\8.1.1\md-supplier)" [_thread_blocked, id=2292, stack(0x000000002d1b0000,0x000000002d2b0000)]
  0x0000000026c22290 JavaThread "Cache worker for execution history cache (C:\Users\ivan\.gradle\caches\8.1.1\executionHistory)" [_thread_blocked, id=2980, stack(0x000000002d400000,0x000000002d500000)]
  0x0000000026c22760 JavaThread "jar transforms" [_thread_blocked, id=6272, stack(0x000000002d550000,0x000000002d650000)]
  0x000000002a5e5ef0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=3820, stack(0x0000000028ee0000,0x0000000028fe0000)]
  0x000000002a5e6d60 JavaThread "jar transforms Thread 3" [_thread_blocked, id=5748, stack(0x000000002e090000,0x000000002e190000)]
  0x000000002a5e7230 JavaThread "jar transforms Thread 4" [_thread_blocked, id=5588, stack(0x000000002e400000,0x000000002e500000)]
  0x000000002a5e7700 JavaThread "Unconstrained build operations" [_thread_blocked, id=6492, stack(0x000000002e210000,0x000000002e310000)]
  0x0000000028476820 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=4896, stack(0x000000002e500000,0x000000002e600000)]
  0x00000000284771c0 JavaThread "Cache worker for dependencies-accessors (N:\Dev\Minecraft-VCS\blocks_you_always_wanted\.gradle\8.1.1\dependencies-accessors)" [_thread_blocked, id=6064, stack(0x000000002e630000,0x000000002e730000)]
  0x0000000028477690 JavaThread "Cache worker for Build Output Cleanup Cache (N:\Dev\Minecraft-VCS\blocks_you_always_wanted\.gradle\buildOutputCleanup)" [_thread_blocked, id=4656, stack(0x000000002f190000,0x000000002f290000)]
  0x0000000028477b60 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=6724, stack(0x000000002d6f0000,0x000000002d7f0000)]
  0x0000000028478030 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=3656, stack(0x000000002f330000,0x000000002f430000)]
  0x0000000028478500 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=6932, stack(0x000000002f560000,0x000000002f660000)]
  0x0000000028478ea0 JavaThread "Memory manager" [_thread_blocked, id=5832, stack(0x0000000031450000,0x0000000031550000)]
  0x000000002847a1e0 JavaThread "Exec process" [_thread_in_native, id=2088, stack(0x0000000033040000,0x0000000033140000)]
  0x000000002fa2e550 JavaThread "Exec process Thread 2" [_thread_in_native, id=4740, stack(0x0000000033160000,0x0000000033260000)]
  0x000000002fa2ea20 JavaThread "Exec process Thread 3" [_thread_in_native, id=2460, stack(0x00000000332a0000,0x00000000333a0000)]
  0x000000002fa2eef0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=4448, stack(0x0000000032660000,0x0000000032760000)]
  0x000000002fa2f3c0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=4068, stack(0x0000000030940000,0x0000000030a40000)]
  0x000000002fa2f890 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=5116, stack(0x0000000033700000,0x0000000033800000)]
  0x000000002fa30230 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=5376, stack(0x0000000033510000,0x0000000033610000)]
  0x000000002fa30700 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=7236, stack(0x00000000338d0000,0x00000000339d0000)]
  0x000000002fa30bd0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=1276, stack(0x0000000035040000,0x0000000035140000)]
  0x000000002fa310a0 JavaThread "included builds" [_thread_blocked, id=5056, stack(0x00000000333b0000,0x00000000334b0000)]
  0x000000002fa31570 JavaThread "Execution worker" [_thread_blocked, id=1784, stack(0x0000000025770000,0x0000000025870000)]
  0x000000002fa31a40 JavaThread "Execution worker Thread 2" [_thread_blocked, id=1056, stack(0x0000000036a40000,0x0000000036b40000)]
  0x000000002fa31f10 JavaThread "Execution worker Thread 3" [_thread_blocked, id=800, stack(0x0000000036b90000,0x0000000036c90000)]
  0x000000002a308510 JavaThread "Cache worker for execution history cache (N:\Dev\Minecraft-VCS\blocks_you_always_wanted\.gradle\8.1.1\executionHistory)" [_thread_blocked, id=8088, stack(0x0000000036da0000,0x0000000036ea0000)]
  0x000000002a308eb0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=6308, stack(0x0000000036890000,0x0000000036990000)]
  0x000000002a309380 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=4160, stack(0x0000000036f90000,0x0000000037090000)]
  0x000000002a309850 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=3200, stack(0x00000000371a0000,0x00000000372a0000)]
  0x000000002a309d20 JavaThread "Cache worker for Java compile cache (C:\Users\ivan\.gradle\caches\8.1.1\javaCompile)" [_thread_blocked, id=224, stack(0x0000000036780000,0x0000000036880000)]
  0x000000002aa87a10 JavaThread "Build operations" [_thread_blocked, id=6640, stack(0x00000000372b0000,0x00000000373b0000)]
  0x000000002aa87ee0 JavaThread "Build operations Thread 2" [_thread_blocked, id=6332, stack(0x0000000036ca0000,0x0000000036da0000)]
  0x000000002aa883b0 JavaThread "Build operations Thread 3" [_thread_blocked, id=2960, stack(0x0000000038d50000,0x0000000038e50000)]
  0x000000002aa8af00 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=3216, stack(0x000000003a220000,0x000000003a320000)]
  0x000000002aa8b3d0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=116, stack(0x0000000030b00000,0x0000000030c00000)]
  0x000000002840e770 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=8076, stack(0x000000003b0c0000,0x000000003b1c0000)]
  0x000000002840ec40 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=3272, stack(0x000000003b230000,0x000000003b330000)]
  0x000000002840f110 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=3984, stack(0x000000003b450000,0x000000003b550000)]

Other Threads:
  0x00000000231a2bb0 VMThread "VM Thread" [stack: 0x0000000024170000,0x0000000024270000] [id=3152]
  0x0000000024f74c70 WatcherThread [stack: 0x00000000259c0000,0x0000000025ac0000] [id=5528]
  0x0000000000397f70 GCTaskThread "GC Thread#0" [stack: 0x0000000020820000,0x0000000020920000] [id=4736]
  0x0000000025f58490 GCTaskThread "GC Thread#1" [stack: 0x00000000254f0000,0x00000000255f0000] [id=7456]
  0x0000000025f58740 GCTaskThread "GC Thread#2" [stack: 0x0000000026590000,0x0000000026690000] [id=5548]
  0x0000000025f589f0 GCTaskThread "GC Thread#3" [stack: 0x00000000266b0000,0x00000000267b0000] [id=2544]
  0x00000000003a4dc0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000020a00000,0x0000000020b00000] [id=4404]
  0x00000000003a56e0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000000020c90000,0x0000000020d90000] [id=6320]
  0x0000000023139e40 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000000231e0000,0x00000000232e0000] [id=6036]
  0x00000000283388a0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000002d2e0000,0x000000002d3e0000] [id=1464]
  0x000000002b061e40 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000000038e80000,0x0000000038f80000] [id=4400]
  0x000000002313c330 ConcurrentGCThread "G1 Service" [stack: 0x0000000023420000,0x0000000023520000] [id=5460]

Threads with active compile tasks:
C2 CompilerThread0  34530222 13741       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput::doAppend (43 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000740000000, size: 3072 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bc0000-0x0000000800bc0000), size 12320768, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x0000000840c00000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 4 total, 4 available
 Memory: 12286M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 192M
 Heap Max Capacity: 3G
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 352256K, used 243482K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 67 young (137216K), 5 survivors (10240K)
 Metaspace       used 82580K, committed 83328K, reserved 1122304K
  class space    used 11118K, committed 11456K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000740000000, 0x0000000740200000, 0x0000000740200000|100%| O|  |TAMS 0x0000000740200000, 0x0000000740200000| Untracked 
|   1|0x0000000740200000, 0x0000000740400000, 0x0000000740400000|100%|HS|  |TAMS 0x0000000740400000, 0x0000000740400000| Complete 
|   2|0x0000000740400000, 0x0000000740600000, 0x0000000740600000|100%|HC|  |TAMS 0x0000000740600000, 0x0000000740600000| Complete 
|   3|0x0000000740600000, 0x0000000740800000, 0x0000000740800000|100%| O|  |TAMS 0x0000000740800000, 0x0000000740800000| Untracked 
|   4|0x0000000740800000, 0x0000000740a00000, 0x0000000740a00000|100%| O|  |TAMS 0x0000000740a00000, 0x0000000740a00000| Untracked 
|   5|0x0000000740a00000, 0x0000000740c00000, 0x0000000740c00000|100%| O|  |TAMS 0x0000000740c00000, 0x0000000740c00000| Untracked 
|   6|0x0000000740c00000, 0x0000000740e00000, 0x0000000740e00000|100%| O|  |TAMS 0x0000000740e00000, 0x0000000740e00000| Untracked 
|   7|0x0000000740e00000, 0x0000000741000000, 0x0000000741000000|100%| O|  |TAMS 0x0000000741000000, 0x0000000741000000| Untracked 
|   8|0x0000000741000000, 0x0000000741200000, 0x0000000741200000|100%| O|  |TAMS 0x0000000741200000, 0x0000000741200000| Untracked 
|   9|0x0000000741200000, 0x0000000741400000, 0x0000000741400000|100%| O|  |TAMS 0x0000000741400000, 0x0000000741400000| Untracked 
|  10|0x0000000741400000, 0x000000074150d000, 0x0000000741600000| 52%| O|  |TAMS 0x000000074150d000, 0x000000074150d000| Untracked 
|  11|0x0000000741600000, 0x0000000741800000, 0x0000000741800000|100%| O|  |TAMS 0x0000000741800000, 0x0000000741800000| Untracked 
|  12|0x0000000741800000, 0x0000000741a00000, 0x0000000741a00000|100%| O|  |TAMS 0x0000000741a00000, 0x0000000741a00000| Untracked 
|  13|0x0000000741a00000, 0x0000000741c00000, 0x0000000741c00000|100%| O|  |TAMS 0x0000000741c00000, 0x0000000741c00000| Untracked 
|  14|0x0000000741c00000, 0x0000000741e00000, 0x0000000741e00000|100%| O|  |TAMS 0x0000000741e00000, 0x0000000741e00000| Untracked 
|  15|0x0000000741e00000, 0x0000000742000000, 0x0000000742000000|100%| O|  |TAMS 0x0000000742000000, 0x0000000742000000| Untracked 
|  16|0x0000000742000000, 0x0000000742200000, 0x0000000742200000|100%|HS|  |TAMS 0x0000000742200000, 0x0000000742200000| Complete 
|  17|0x0000000742200000, 0x0000000742400000, 0x0000000742400000|100%| O|  |TAMS 0x0000000742400000, 0x0000000742400000| Untracked 
|  18|0x0000000742400000, 0x0000000742600000, 0x0000000742600000|100%| O|  |TAMS 0x0000000742600000, 0x0000000742600000| Untracked 
|  19|0x0000000742600000, 0x0000000742800000, 0x0000000742800000|100%| O|  |TAMS 0x0000000742800000, 0x0000000742800000| Untracked 
|  20|0x0000000742800000, 0x0000000742a00000, 0x0000000742a00000|100%| O|  |TAMS 0x0000000742a00000, 0x0000000742a00000| Untracked 
|  21|0x0000000742a00000, 0x0000000742c00000, 0x0000000742c00000|100%| O|  |TAMS 0x0000000742c00000, 0x0000000742c00000| Untracked 
|  22|0x0000000742c00000, 0x0000000742e00000, 0x0000000742e00000|100%| O|  |TAMS 0x0000000742e00000, 0x0000000742e00000| Untracked 
