#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 131088 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=2176, tid=4888
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.4.1+1 (17.0.4.1+1) (build 17.0.4.1+1)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.4.1+1 (17.0.4.1+1, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=127.0.0.1:13771 --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ivan\.gradle\wrapper\dists\gradle-8.1.1-bin\9wiye5v2saajue4irfo8ybqfp\gradle-8.1.1\lib\agents\gradle-instrumentation-agent-8.1.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.1.1

Host: AMD Athlon(tm) II X4 620 Processor, 4 cores, 11G,  Windows 7 , 64 bit Build 7601 (6.1.7601.24545)
Time: Sun Sep 22 02:04:37 2024 Romance Standard Time elapsed time: 22613.891011 seconds (0d 6h 16m 53s)

---------------  T H R E A D  ---------------

Current thread (0x0000000023536500):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4888, stack(0x00000000249d0000,0x0000000024ad0000)]


Current CompileTask:
V  [jvm.dll+0x1a7d96]
V  [jvm.dll+0x1a7d96]
V  [jvm.dll+0x2aba74]
V  [jvm.dll+0x68f6a7]
V  [jvm.dll+0x68778b]
V  [jvm.dll+0x686dc7]
V  [jvm.dll+0x684cc2]
V  [jvm.dll+0x1a71cc]
V  [jvm.dll+0x1a7d96]
V  [jvm.dll+0x1a7d96]
V  [jvm.dll+0x2aba74]
V  [jvm.dll+0x68f6a7]
V  [jvm.dll+0x68778b]
V  [jvm.dll+0x686dc7]
V  [jvm.dll+0x684cc2]
V  [jvm.dll+0x1a71cc]
V  [jvm.dll+0x1a7d96]
V  [jvm.dll+0x2aba74]
V  [jvm.dll+0x68f6a7]
V  [jvm.dll+0x68778b]
V  [jvm.dll+0x686dc7]
V  [jvm.dll+0x684cc2]
V  [jvm.dll+0x1a71cc]
V  [jvm.dll+0x1a7d96]
V  [jvm.dll+0x1a7d96]
V  [jvm.dll+0x2aba74]
V  [jvm.dll+0x68f6a7]
V  [jvm.dll+0x68778b]
V  [jvm.dll+0x686dc7]
V  [jvm.dll+0x684cc2]
V  [jvm.dll+0x1a71cc]
V  [jvm.dll+0x1a7d96]
V  [jvm.dll+0x1a7d96]
V  [jvm.dll+0x2aba74]
...<more frames>...


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000000002a84b590, length=68, elements={
0x0000000000179d20, 0x0000000022ff8ec0, 0x0000000022ffa940, 0x000000002300df10,
0x000000002300e930, 0x000000002351efd0, 0x0000000023533190, 0x0000000023536500,
0x000000002353b680, 0x000000002354bf90, 0x00000000236065d0, 0x0000000024d3b700,
0x0000000024dce8e0, 0x0000000024da4b00, 0x0000000024df48b0, 0x00000000276db330,
0x000000002744ebd0, 0x00000000276ae060, 0x000000002783d340, 0x00000000277461d0,
0x0000000027785bc0, 0x0000000027786090, 0x0000000027786560, 0x0000000027786a30,
0x0000000027786f00, 0x00000000277873d0, 0x00000000277878a0, 0x0000000027787d70,
0x0000000027788240, 0x0000000027788710, 0x0000000027788be0, 0x00000000277890b0,
0x0000000027789580, 0x000000002a8929a0, 0x000000002a892e70, 0x000000002a893340,
0x000000002a8941b0, 0x000000002a894680, 0x000000002a894b50, 0x000000002a895020,
0x000000002a8954f0, 0x000000002a8959c0, 0x000000002a895e90, 0x000000002a896360,
0x000000002c23f6b0, 0x000000002c240050, 0x000000002c241860, 0x000000002c241d30,
0x000000002c242200, 0x000000002c2426d0, 0x000000002c242ba0, 0x000000002c243070,
0x000000002e505da0, 0x000000002e506270, 0x000000002e506740, 0x000000002e506c10,
0x000000002e5070e0, 0x000000002e5075b0, 0x000000002e5d1fc0, 0x000000002e5d2490,
0x000000002e5d2960, 0x000000002e5d2e30, 0x000000002e5d3300, 0x000000002c23fb80,
0x000000002e5d37d0, 0x000000002e5d3ca0, 0x000000002e5d4170, 0x000000002e5d4640
}

Java Threads: ( => current thread )
  0x0000000000179d20 JavaThread "main" [_thread_blocked, id=5928, stack(0x00000000023b0000,0x00000000024b0000)]
  0x0000000022ff8ec0 JavaThread "Reference Handler" daemon [_thread_blocked, id=4884, stack(0x00000000240a0000,0x00000000241a0000)]
  0x0000000022ffa940 JavaThread "Finalizer" daemon [_thread_blocked, id=5104, stack(0x0000000023020000,0x0000000023120000)]
  0x000000002300df10 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2732, stack(0x0000000024210000,0x0000000024310000)]
  0x000000002300e930 JavaThread "Attach Listener" daemon [_thread_blocked, id=6932, stack(0x00000000244a0000,0x00000000245a0000)]
  0x000000002351efd0 JavaThread "Service Thread" daemon [_thread_blocked, id=7920, stack(0x0000000024670000,0x0000000024770000)]
  0x0000000023533190 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=5096, stack(0x0000000024840000,0x0000000024940000)]
=>0x0000000023536500 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4888, stack(0x00000000249d0000,0x0000000024ad0000)]
  0x000000002353b680 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=9060, stack(0x0000000024b70000,0x0000000024c70000)]
  0x000000002354bf90 JavaThread "Sweeper thread" daemon [_thread_blocked, id=6284, stack(0x0000000024350000,0x0000000024450000)]
  0x00000000236065d0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=8180, stack(0x00000000250f0000,0x00000000251f0000)]
  0x0000000024d3b700 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=3180, stack(0x00000000253e0000,0x00000000254e0000)]
  0x0000000024dce8e0 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=3588, stack(0x0000000025600000,0x0000000025700000)]
  0x0000000024da4b00 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=1464, stack(0x0000000025500000,0x0000000025600000)]
  0x0000000024df48b0 JavaThread "Notification Thread" daemon [_thread_blocked, id=3412, stack(0x0000000025700000,0x0000000025800000)]
  0x00000000276db330 JavaThread "Daemon health stats" [_thread_blocked, id=4788, stack(0x00000000286b0000,0x00000000287b0000)]
  0x000000002744ebd0 JavaThread "Incoming local TCP Connector on port 13776" [_thread_in_native, id=9120, stack(0x0000000028a60000,0x0000000028b60000)]
  0x00000000276ae060 JavaThread "Daemon periodic checks" [_thread_blocked, id=2364, stack(0x0000000028bc0000,0x0000000028cc0000)]
  0x000000002783d340 JavaThread "Daemon" [_thread_blocked, id=2400, stack(0x0000000028e00000,0x0000000028f00000)]
  0x00000000277461d0 JavaThread "Handler for socket connection from /127.0.0.1:13776 to /127.0.0.1:13777" [_thread_in_native, id=8556, stack(0x0000000028ff0000,0x00000000290f0000)]
  0x0000000027785bc0 JavaThread "Cancel handler" [_thread_blocked, id=4544, stack(0x0000000025b10000,0x0000000025c10000)]
  0x0000000027786090 JavaThread "Daemon worker" [_thread_blocked, id=5488, stack(0x00000000287d0000,0x00000000288d0000)]
  0x0000000027786560 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:13776 to /127.0.0.1:13777" [_thread_blocked, id=2756, stack(0x0000000029260000,0x0000000029360000)]
  0x0000000027786a30 JavaThread "Stdin handler" [_thread_blocked, id=2884, stack(0x0000000029c10000,0x0000000029d10000)]
  0x0000000027786f00 JavaThread "Daemon client event forwarder" [_thread_blocked, id=8364, stack(0x0000000029e40000,0x0000000029f40000)]
  0x00000000277873d0 JavaThread "Cache worker for journal cache (C:\Users\ivan\.gradle\caches\journal-1)" [_thread_blocked, id=7392, stack(0x0000000029fb0000,0x000000002a0b0000)]
  0x00000000277878a0 JavaThread "File lock request listener" [_thread_in_native, id=1316, stack(0x000000002a0b0000,0x000000002a1b0000)]
  0x0000000027787d70 JavaThread "Cache worker for file hash cache (C:\Users\ivan\.gradle\caches\8.1.1\fileHashes)" [_thread_blocked, id=6504, stack(0x0000000029100000,0x0000000029200000)]
  0x0000000027788240 JavaThread "Cache worker for checksums cache (N:\Dev\Minecraft-VCS\blocks_you_always_wanted\.gradle\8.1.1\checksums)" [_thread_blocked, id=8332, stack(0x000000002a4f0000,0x000000002a5f0000)]
  0x0000000027788710 JavaThread "Cache worker for cache directory md-rule (C:\Users\ivan\.gradle\caches\8.1.1\md-rule)" [_thread_blocked, id=4516, stack(0x000000002b690000,0x000000002b790000)]
  0x0000000027788be0 JavaThread "Cache worker for file content cache (C:\Users\ivan\.gradle\caches\8.1.1\fileContent)" [_thread_blocked, id=5704, stack(0x000000002b790000,0x000000002b890000)]
  0x00000000277890b0 JavaThread "Cache worker for file hash cache (N:\Dev\Minecraft-VCS\blocks_you_always_wanted\.gradle\8.1.1\fileHashes)" [_thread_blocked, id=6548, stack(0x0000000029d20000,0x0000000029e20000)]
  0x0000000027789580 JavaThread "Cache worker for cache directory md-supplier (C:\Users\ivan\.gradle\caches\8.1.1\md-supplier)" [_thread_blocked, id=9176, stack(0x000000002a310000,0x000000002a410000)]
  0x000000002a8929a0 JavaThread "Cache worker for execution history cache (C:\Users\ivan\.gradle\caches\8.1.1\executionHistory)" [_thread_blocked, id=3300, stack(0x000000002a1f0000,0x000000002a2f0000)]
  0x000000002a892e70 JavaThread "jar transforms" [_thread_blocked, id=5080, stack(0x000000002d8a0000,0x000000002d9a0000)]
  0x000000002a893340 JavaThread "jar transforms Thread 2" [_thread_blocked, id=5124, stack(0x000000002ba50000,0x000000002bb50000)]
  0x000000002a8941b0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=9152, stack(0x000000002d5d0000,0x000000002d6d0000)]
  0x000000002a894680 JavaThread "jar transforms Thread 4" [_thread_blocked, id=2844, stack(0x000000002d420000,0x000000002d520000)]
  0x000000002a894b50 JavaThread "Unconstrained build operations" [_thread_blocked, id=3884, stack(0x000000002da30000,0x000000002db30000)]
  0x000000002a895020 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=6708, stack(0x000000002d730000,0x000000002d830000)]
  0x000000002a8954f0 JavaThread "Cache worker for dependencies-accessors (N:\Dev\Minecraft-VCS\blocks_you_always_wanted\.gradle\8.1.1\dependencies-accessors)" [_thread_blocked, id=6652, stack(0x000000002fcf0000,0x000000002fdf0000)]
  0x000000002a8959c0 JavaThread "Cache worker for Build Output Cleanup Cache (N:\Dev\Minecraft-VCS\blocks_you_always_wanted\.gradle\buildOutputCleanup)" [_thread_blocked, id=4448, stack(0x000000002fdf0000,0x000000002fef0000)]
  0x000000002a895e90 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=3556, stack(0x000000002ff90000,0x0000000030090000)]
  0x000000002a896360 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=6232, stack(0x0000000030260000,0x0000000030360000)]
  0x000000002c23f6b0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=6260, stack(0x0000000030110000,0x0000000030210000)]
  0x000000002c240050 JavaThread "Memory manager" [_thread_blocked, id=5004, stack(0x00000000310b0000,0x00000000311b0000)]
  0x000000002c241860 JavaThread "Exec process" [_thread_in_native, id=3844, stack(0x0000000030380000,0x0000000030480000)]
  0x000000002c241d30 JavaThread "Exec process Thread 2" [_thread_in_native, id=3864, stack(0x0000000031ca0000,0x0000000031da0000)]
  0x000000002c242200 JavaThread "Exec process Thread 3" [_thread_in_native, id=4240, stack(0x0000000032120000,0x0000000032220000)]
  0x000000002c2426d0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=3988, stack(0x0000000033510000,0x0000000033610000)]
  0x000000002c242ba0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=6880, stack(0x0000000033640000,0x0000000033740000)]
  0x000000002c243070 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=5800, stack(0x0000000031e10000,0x0000000031f10000)]
  0x000000002e505da0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=5624, stack(0x0000000031300000,0x0000000031400000)]
  0x000000002e506270 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=7068, stack(0x0000000033210000,0x0000000033310000)]
  0x000000002e506740 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=7092, stack(0x0000000033400000,0x0000000033500000)]
  0x000000002e506c10 JavaThread "included builds" [_thread_blocked, id=1408, stack(0x00000000367e0000,0x00000000368e0000)]
  0x000000002e5070e0 JavaThread "Execution worker" [_thread_blocked, id=6776, stack(0x0000000036970000,0x0000000036a70000)]
  0x000000002e5075b0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=8396, stack(0x00000000366d0000,0x00000000367d0000)]
  0x000000002e5d1fc0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=7356, stack(0x0000000036c40000,0x0000000036d40000)]
  0x000000002e5d2490 JavaThread "Cache worker for execution history cache (N:\Dev\Minecraft-VCS\blocks_you_always_wanted\.gradle\8.1.1\executionHistory)" [_thread_blocked, id=3188, stack(0x0000000036d50000,0x0000000036e50000)]
  0x000000002e5d2960 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=7380, stack(0x0000000036390000,0x0000000036490000)]
  0x000000002e5d2e30 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=8464, stack(0x0000000036510000,0x0000000036610000)]
  0x000000002e5d3300 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=5944, stack(0x0000000037600000,0x0000000037700000)]
  0x000000002c23fb80 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=3764, stack(0x0000000037e60000,0x0000000037f60000)]
  0x000000002e5d37d0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=2392, stack(0x0000000038830000,0x0000000038930000)]
  0x000000002e5d3ca0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=8748, stack(0x000000002b8d0000,0x000000002b9d0000)]
  0x000000002e5d4170 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=7148, stack(0x0000000039260000,0x0000000039360000)]
  0x000000002e5d4640 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=8732, stack(0x0000000030580000,0x0000000030680000)]

Other Threads:
  0x0000000022ff2b60 VMThread "VM Thread" [stack: 0x00000000236f0000,0x00000000237f0000] [id=1280]
  0x0000000024dcbca0 WatcherThread [stack: 0x00000000258d0000,0x00000000259d0000] [id=5892]
  0x00000000001d7f70 GCTaskThread "GC Thread#0" [stack: 0x00000000207b0000,0x00000000208b0000] [id=5196]
  0x0000000025fb8420 GCTaskThread "GC Thread#1" [stack: 0x0000000025a10000,0x0000000025b10000] [id=6744]
  0x0000000025dede90 GCTaskThread "GC Thread#2" [stack: 0x00000000265f0000,0x00000000266f0000] [id=6988]
  0x0000000025dee140 GCTaskThread "GC Thread#3" [stack: 0x00000000264b0000,0x00000000265b0000] [id=128]
  0x00000000001e51e0 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000000209d0000,0x0000000020ad0000] [id=3464]
  0x00000000001e62a0 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000000208d0000,0x00000000209d0000] [id=7820]
  0x0000000022f8b610 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000000023190000,0x0000000023290000] [id=9136]
  0x000000002798dfe0 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000000028cd0000,0x0000000028dd0000] [id=7608]
  0x0000000022f8cf40 ConcurrentGCThread "G1 Service" [stack: 0x0000000023340000,0x0000000023440000] [id=5144]

Threads with active compile tasks:
C2 CompilerThread0  22614032 10343       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput::doAppend (43 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000740000000, size: 3072 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bc0000-0x0000000800bc0000), size 12320768, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x0000000840c00000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 4 total, 4 available
 Memory: 12286M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 192M
 Heap Max Capacity: 3G
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 270336K, used 161816K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 50 young (102400K), 4 survivors (8192K)
 Metaspace       used 66250K, committed 67008K, reserved 1114112K
  class space    used 9073K, committed 9408K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000740000000, 0x0000000740200000, 0x0000000740200000|100%| O|  |TAMS 0x0000000740200000, 0x0000000740200000| Untracked 
|   1|0x0000000740200000, 0x0000000740400000, 0x0000000740400000|100%|HS|  |TAMS 0x0000000740400000, 0x0000000740400000| Complete 
|   2|0x0000000740400000, 0x0000000740600000, 0x0000000740600000|100%|HC|  |TAMS 0x0000000740600000, 0x0000000740600000| Complete 
|   3|0x0000000740600000, 0x0000000740800000, 0x0000000740800000|100%| O|  |TAMS 0x0000000740800000, 0x0000000740800000| Untracked 
|   4|0x0000000740800000, 0x0000000740a00000, 0x0000000740a00000|100%| O|  |TAMS 0x0000000740a00000, 0x0000000740a00000| Untracked 
|   5|0x0000000740a00000, 0x0000000740c00000, 0x0000000740c00000|100%| O|  |TAMS 0x0000000740c00000, 0x0000000740c00000| Untracked 
|   6|0x0000000740c00000, 0x0000000740e00000, 0x0000000740e00000|100%| O|  |TAMS 0x0000000740e00000, 0x0000000740e00000| Untracked 
|   7|0x0000000740e00000, 0x0000000741000000, 0x0000000741000000|100%| O|  |TAMS 0x0000000741000000, 0x0000000741000000| Untracked 
|   8|0x0000000741000000, 0x0000000741200000, 0x0000000741200000|100%| O|  |TAMS 0x0000000741200000, 0x0000000741200000| Untracked 
|   9|0x0000000741200000, 0x0000000741400000, 0x0000000741400000|100%| O|  |TAMS 0x0000000741400000, 0x0000000741400000| Untracked 
|  10|0x0000000741400000, 0x0000000741600000, 0x0000000741600000|100%| O|  |TAMS 0x0000000741600000, 0x0000000741600000| Untracked 
|  11|0x0000000741600000, 0x0000000741800000, 0x0000000741800000|100%| O|  |TAMS 0x0000000741800000, 0x0000000741800000| Untracked 
|  12|0x0000000741800000, 0x0000000741a00000, 0x0000000741a00000|100%| O|  |TAMS 0x0000000741a00000, 0x0000000741a00000| Untracked 
|  13|0x0000000741a00000, 0x0000000741c00000, 0x0000000741c00000|100%| O|  |TAMS 0x0000000741c00000, 0x0000000741c00000| Untracked 
|  14|0x0000000741c00000, 0x0000000741e00000, 0x0000000741e00000|100%| O|  |TAMS 0x0000000741e00000, 0x0000000741e00000| Untracked 
|  15|0x0000000741e00000, 0x0000000742000000, 0x0000000742000000|100%| O|  |TAMS 0x0000000742000000, 0x0000000742000000| Untracked 
|  16|0x0000000742000000, 0x0000000742200000, 0x0000000742200000|100%|HS|  |TAMS 0x0000000742200000, 0x0000000742200000| Complete 
|  17|0x0000000742200000, 0x0000000742400000, 0x0000000742400000|100%| O|  |TAMS 0x0000000742400000, 0x0000000742400000| Untracked 
|  18|0x0000000742400000, 0x0000000742600000, 0x0000000742600000|100%| O|  |TAMS 0x0000000742600000, 0x0000000742600000| Untracked 
|  19|0x0000000742600000, 0x0000000742800000, 0x0000000742800000|100%| O|  |TAMS 0x0000000742800000, 0x0000000742800000| Untracked 
|  20|0x0000000742800000, 0x0000000742a00000, 0x0000000742a00000|100%| O|  |TAMS 0x0000000742800000, 0x0000000742800000| Untracked 
|  21|0x0000000742a00000, 0x0000000742c00000, 0x0000000742c00000|100%| O|  |TAMS 0x0000000742c00000, 0x0000000742c00000| Untracked 
|  22|0x0000000742c00000, 0x0000000742e00000, 0x0000000742e00000|100%| O|  |TAMS 0x0000000742d9fa00, 0x0000000742e00000| Untracked 
|  23|0x0000000742e00000, 0x0000000743000000, 0x0000000743000000|100%| O|  |TAMS 0x0000000742e00000, 0x0000000743000000| Untracked 
|  24|0x0000000743000000, 0x0000000743200000, 0x0000000743200000|100%| O|  |TAMS 0x0000000743000000, 0x0000000743200000| Untracked 
|  25|0x0000000743200000, 0x0000000743400000, 0x0000000743400000|100%| O|  |TAMS 0x0000000743200000, 0x0000000743400000| Untracked 
|  26|0x0000000743400000, 0x0000000743600000, 0x0000000743600000|100%| O|  |TAMS 0x0000000743400000, 0x0000000743600000| Untracked 
|  27|0x0000000743600000, 0x0000000743800000, 0x0000000743800000|100%| O|  |TAMS 0x0000000743600000, 0x000000074374b000| Untracked 
|  28|0x0000000743800000, 0x0000000743800000, 0x0000000743a00000|  0%| F|  |TAMS 0x0000000743800000, 0x0000000743800000| Untracked 
